CATEGORIA;CCAA;PROVINCIA;VALORACION_POR_CATEGORIA;TOTAL_OPINIONES_CATEGORIA;VALORACION_GENERAL;;;;;;;Err:501
Naturaleza;Andalucia;Almeria;4,43;16866;4,26;;;;;;;
Naturaleza;Andalucia;Cadiz;4,41;8593;4,31;;;;;;;
Naturaleza;Andalucia;Cordoba;4,49;2543;4,31;;;;;;;
Naturaleza;Andalucia;Granada;4,56;13820;4,41;;;;;;;
Naturaleza;Andalucia;Huelva;4,26;5612;4,15;;;;;;;
Naturaleza;Andalucia;Jaen;4,69;3007;4,39;;;;;;;
Naturaleza;Andalucia;Malaga;4,55;66623;4,46;;;;;;;
Naturaleza;Andalucia;Sevilla;4,38;5022;4,36;;;;;;;
Naturaleza;Aragon;Huesca;4,59;10161;4,27;;;;;;;
Naturaleza;Aragon;Teruel;4,55;3070;4,28;;;;;;;
Naturaleza;Aragon;Zaragoza;4,53;3646;4,22;;;;;;;
Naturaleza;Canarias;Las;4,49;115253;4,28;;;;;;;
Naturaleza;Canarias;Santa;4,38;107785;4,29;;;;;;;
Naturaleza;Cantabria;Cantabria;4,48;15626;4,31;;;;;;;
Naturaleza;Castilla La Mancha;Albacete;4,53;1535;4,14;;;;;;;
Naturaleza;Castilla La Mancha;Ciudad Real;4,45;1131;4,32;;;;;;;
Naturaleza;Castilla La Mancha;Cuenca;4,48;2395;4,23;;;;;;;
Naturaleza;Castilla La Mancha;Guadalajara;4,4;997;4,1;;;;;;;
Naturaleza;Castilla La Mancha;Toledo;4,43;1592;4,23;;;;;;;
Naturaleza;Castilla y Leon;Burgos;4,54;3381;4,33;;;;;;;
Naturaleza;Castilla y Leon;Leon;4,52;2994;4,26;;;;;;;
Naturaleza;Castilla y Leon;Palencia;4,26;301;4,38;;;;;;;
Naturaleza;Castilla y Leon;Salamanca;4,49;1371;4,21;;;;;;;
Naturaleza;Castilla y Leon;Segovia;4,24;2436;4,1;;;;;;;
Naturaleza;Castilla y Leon;Soria;4,16;1877;3,96;;;;;;;
Naturaleza;Castilla y Leon;Valladolid;4,51;3270;4,06;;;;;;;
Naturaleza;Castilla y Leon;Zamora;4,43;440;4,21;;;;;;;
Naturaleza;Castilla y Leon;avila;4,49;1347;4,24;;;;;;;
Naturaleza;Cataluña;Barcelona;4,41;50267;4,12;;;;;;;
Naturaleza;Cataluña;Girona;4,47;40812;4,28;;;;;;;
Naturaleza;Cataluña;Lleida;4,53;7452;4,27;;;;;;;
Naturaleza;Cataluña;Tarragona;4,42;19398;4,22;;;;;;;
Naturaleza;Ceuta;Ceuta;3,5;2;3,5;;;;;;;
Naturaleza;Comunidad Foral De Navarra;Navarra;4,6;5154;4,27;;;;;;;
Naturaleza;Comunidad De Madrid;Madrid;4,33;14570;4,19;;;;;;;
Naturaleza;Comunitat Valenciana;Alicante/Alacant;4,47;49311;4,29;;;;;;;
Naturaleza;Comunitat Valenciana;Castellon/Castellon;4,5;3613;4,27;;;;;;;
Naturaleza;Comunitat Valenciana;Valencia/Valencia;4,26;53833;4,2;;;;;;;
Naturaleza;Extremadura;Badajoz;4,35;911;4,34;;;;;;;
Naturaleza;Extremadura;Caceres;4,66;2760;4,39;;;;;;;
Naturaleza;Galicia;A Coruña;4,42;7464;4,26;;;;;;;
Naturaleza;Galicia;Lugo;4,63;6770;4,29;;;;;;;
Naturaleza;Galicia;Ourense;4,57;1446;4,23;;;;;;;
Naturaleza;Galicia;Pontevedra;4,36;11290;4,2;;;;;;;
Naturaleza;Illes Baleares;Balears;4,51;142958;4,36;;;;;;;
Naturaleza;La Rioja;La Rioja;4,57;14747;4,33;;;;;;;
Naturaleza;Pais Vasco;Araba/Alava;4,66;7707;4,43;;;;;;;
Naturaleza;Pais Vasco;Bizkaia;4,45;3085;4,36;;;;;;;
Naturaleza;Pais Vasco;Gipuzkoa;4,7;16601;4,4;;;;;;;
Naturaleza;Principado De Asturias;Asturias;4,48;20778;4,38;;;;;;;
Naturaleza;Region de Murcia;Murcia;4,48;3093;4,26;;;;;;;
Urbano;Andalucia;Almeria;4,37;6113;4,26;;;;;;;
Urbano;Andalucia;Cadiz;4,62;2644;4,31;;;;;;;
Urbano;Andalucia;Cordoba;4,41;31998;4,31;;;;;;;
Urbano;Andalucia;Granada;4,4;66009;4,41;;;;;;;
Urbano;Andalucia;Huelva;4,3;1117;4,15;;;;;;;
Urbano;Andalucia;Jaen;4,55;1434;4,39;;;;;;;
Urbano;Andalucia;Malaga;4,56;63482;4,46;;;;;;;
Urbano;Andalucia;Sevilla;4,35;107233;4,36;;;;;;;
Urbano;Aragon;Huesca;4,14;1631;4,27;;;;;;;
Urbano;Aragon;Teruel;4,36;2705;4,28;;;;;;;
Urbano;Aragon;Zaragoza;4,32;10487;4,22;;;;;;;
Urbano;Canarias;Las Palmas;4,5;35229;4,28;;;;;;;
Urbano;Canarias;Santa Cruz de Tenerife;4,55;58110;4,29;;;;;;;
Urbano;Cantabria;Cantabria;4,34;6348;4,31;;;;;;;
Urbano;Castilla La Mancha;Albacete;3,9;568;4,14;;;;;;;
Urbano;Castilla La Mancha;Ciudad;4,69;1649;4,32;;;;;;;
Urbano;Castilla La Mancha;Cuenca;4,49;4563;4,23;;;;;;;
Urbano;Castilla La Mancha;Guadalajara;4,48;986;4,1;;;;;;;
Urbano;Castilla La Mancha;Toledo;4,43;16522;4,23;;;;;;;
Urbano;Castilla Y Leon;Burgos;4,61;2643;4,33;;;;;;;
Urbano;Castilla Y Leon;Leon;4,39;1791;4,26;;;;;;;
Urbano;Castilla Y Leon;Palencia;4,59;666;4,38;;;;;;;
Urbano;Castilla Y Leon;Salamanca;4,36;1984;4,21;;;;;;;
Urbano;Castilla Y Leon;Segovia;4,23;781;4,1;;;;;;;
Urbano;Castilla Y Leon;Soria;4,37;320;3,96;;;;;;;
Urbano;Castilla Y Leon;Valladolid;4,29;2096;4,06;;;;;;;
Urbano;Castilla Y Leon;Zamora;4,36;113;4,21;;;;;;;
Urbano;Castilla Y Leon;Avila;4,63;480;4,24;;;;;;;
Urbano;Cataluña;Barcelona;4,31;302771;4,12;;;;;;;
Urbano;Cataluña;Girona;4,47;7824;4,28;;;;;;;
Urbano;Cataluña;Lleida;4,42;2479;4,27;;;;;;;
Urbano;Cataluña;Tarragona;4,46;32922;4,22;;;;;;;
Urbano;Comunidad Foral De Navarra;Navarra;4,45;7178;4,27;;;;;;;
Urbano;Comunidad De Madrid;Madrid;4,37;266529;4,19;;;;;;;
Urbano;Comunitat Valenciana;Alicante/Alacant;4,51;24966;4,29;;;;;;;
Urbano;Comunitat Valenciana;Castellon/Castellon;4,55;3467;4,27;;;;;;;
Urbano;Comunitat Valenciana;Valenciana;4,39;37691;4,2;;;;;;;
Urbano;Extremadura;Badajoz;4,52;461;4,34;;;;;;;
Urbano;Extremadura;Caceres;4,51;13236;4,39;;;;;;;
Urbano;Galicia;A Coruña;4,48;9460;4,26;;;;;;;
Urbano;Galicia;Lugo;4,61;1327;4,29;;;;;;;
Urbano;Galicia;Ourense;4,18;3242;4,23;;;;;;;
Urbano;Galicia;Pontevedra;4,27;4131;4,2;;;;;;;
Urbano;Illes Baleares;Balears;4,51;44814;4,36;;;;;;;
Urbano;La Rioja;La Rioja;4,63;5393;4,33;;;;;;;
Urbano;Melilla;Melilla;5;1;4,41;;;;;;;
Urbano;Pais Vasco;Araba/Alava;4,57;2675;4,43;;;;;;;
Urbano;Pais Vasco;Bizkaia;4,45;17492;4,36;;;;;;;
Urbano;Pais Vasco;Gipuzkoa;4,55;15854;4,4;;;;;;;
Urbano;Principado de Asturias;Asturias;4,55;10211;4,38;;;;;;;
Urbano;Region de Murcia;Murcia;4,55;3904;4,26;;;;;;;
Comida y Bebida;Andalucia;Cordoba;5;2;4,31;;;;;;;
Comida y Bebida;Andalucia;Huelva;1;1;4,15;;;;;;;
Comida y Bebida;Andalucia;Malaga;4,78;940;4,46;;;;;;;
Comida y Bebida;Canarias;Las Palmas;3,5;111;4,28;;;;;;;
Comida y Bebida;Castilla La Mancha;Ciudad Real;5;20;4,32;;;;;;;
Comida y Bebida;Castilla La Mancha;Toledo;4,92;85;4,23;;;;;;;
Comida y Bebida;Castilla y Leon;Valladolid;4,33;121;4,06;;;;;;;
Comida y Bebida;Castilla y Leon;Avila;4,73;13;4,24;;;;;;;
Comida y Bebida;Cataluña;Barcelona;4,68;1927;4,12;;;;;;;
Comida y Bebida;Cataluña;Girona;4,54;80;4,28;;;;;;;
Comida y Bebida;Cataluña;Lleida;4,86;7;4,27;;;;;;;
Comida y Bebida;Comunitat Valenciana;Alicante/Alacant;4,56;182;4,29;;;;;;;
Comida y Bebida;Extremadura;Caceres;4,5;2;4,39;;;;;;;
Comida y Bebida;Galicia;A Coruña;4,33;25;4,26;;;;;;;
Comida y Bebida;Galicia;Lugo;4,4;5;4,29;;;;;;;
Comida y Bebida;Galicia;Pontevedra;4,22;93;4,2;;;;;;;
Comida y Bebida;Pais Vasco;Araba/Alava;4,4;154;4,43;;;;;;;
Comida y Bebida;Pais Vasco;Bizkaia;4,47;275;4,36;;;;;;;
Comida y Bebida;Principado de Asturias;Asturias;4,27;42;4,38;;;;;;;
Comida y Bebida;Region de Murcia;Murcia;4;106;4,26;;;;;;;
Comida y Bebida;Andalucia;Cadiz;4,72;48;4,31;;;;;;;
Comida y Bebida;Andalucia;Granada;4,73;663;4,41;;;;;;;
Comida y Bebida;Andalucia;Sevilla;4,79;3687;4,36;;;;;;;
Comida y Bebida;Aragon;Huesca;4,6;20;4,27;;;;;;;
Comida y Bebida;Aragon;Zaragoza;4,05;34;4,22;;;;;;;
Comida y Bebida;Canarias;Santa Cruz de Tenerife;4,5;39;4,29;;;;;;;
Comida y Bebida;Cantabria;Cantabria;4,64;25;4,31;;;;;;;
Comida y Bebida;Castilla La Mancha;Cuenca;4,68;34;4,23;;;;;;;
Comida y Bebida;Castilla La Mancha;Guadalajara;3;2;4,1;;;;;;;
Comida y Bebida;Castilla y Leon;Burgos;4,9;157;4,33;;;;;;;
Comida y Bebida;Castilla y Leon;Leon;4,95;219;4,26;;;;;;;
Comida y Bebida;Castilla y Leon;Salamanca;4,76;50;4,21;;;;;;;
Comida y Bebida;Castilla y Leon;Segovia;5;1;4,1;;;;;;;
Comida y Bebida;Castilla y Leon;Soria;4,5;2;3,96;;;;;;;
Comida y Bebida;Cataluña;Tarragona;4,61;207;4,22;;;;;;;
Comida y Bebida;Comunidad Foral De Navarra;Navarra;4,67;70;4,27;;;;;;;
Comida y Bebida;Comunidad de Madrid;Madrid;4,7;2955;4,19;;;;;;;
Comida y Bebida;Comunitat Valenciana;Valencia/Valencia;4,86;348;4,2;;;;;;;
Comida y Bebida;Illes Baleares;Balears;4,9;979;4,36;;;;;;;
Comida y Bebida;La Rioja;La Rioja;4,7;85;4,33;;;;;;;
Comida y Bebida;Pais Vasco;Gipuzkoa;3,87;273;4,4;;;;;;;
Compras;Andalucia;Almeria;4,34;657;4,26;;;;;;;
Compras;Andalucia;Cadiz;3,98;418;4,31;;;;;;;
Compras;Andalucia;Cordoba;4,27;451;4,31;;;;;;;
Compras;Andalucia;Granada;4,3;3099;4,41;;;;;;;
Compras;Andalucia;Huelva;4,06;297;4,15;;;;;;;
Compras;Andalucia;Jaen;4,77;122;4,39;;;;;;;
Compras;Andalucia;Malaga;4,4;6249;4,46;;;;;;;
Compras;Andalucia;Sevilla;4,08;3367;4,36;;;;;;;
Compras;Aragon;Huesca;4,27;109;4,27;;;;;;;
Compras;Aragon;Teruel;4,11;58;4,28;;;;;;;
Compras;Aragon;Zaragoza;4,46;1105;4,22;;;;;;;
Compras;Canarias;Las Palmas;3,95;6955;4,28;;;;;;;
Compras;Canarias;Santa Cruz de Tenerife;4,13;3350;4,29;;;;;;;
Compras;Cantabria;Cantabria;4,06;463;4,31;;;;;;;
Compras;Castilla La Mancha;Albacete;3,19;33;4,14;;;;;;;
Compras;Castilla;Ciudad;4,54;59;4,32;;;;;;;
Compras;Castilla;Cuenca;4,54;24;4,23;;;;;;;
Compras;Castilla;Guadalajara;4,51;41;4,1;;;;;;;
Compras;Castilla;Toledo;4,76;1094;4,23;;;;;;;
Compras;Castilla y Leon;Burgos;4,37;52;4,33;;;;;;;
Compras;Castilla y Leon;Len;4,33;165;4,26;;;;;;;
Compras;Castilla y Leon;Palencia;3,86;59;4,38;;;;;;;
Compras;Castilla y Leon;Salamanca;4,6;157;4,21;;;;;;;
Compras;Castilla y Leon;Segovia;4,53;148;4,1;;;;;;;
Compras;Castilla y Leon;Soria;4,48;22;3,96;;;;;;;
Compras;Castilla y Leon;Valladolid;4,05;224;4,06;;;;;;;
Compras;Castilla y Leon;Zamora;4,32;107;4,21;;;;;;;
Compras;Castilla y Leon;Avila;3,27;24;4,24;;;;;;;
Compras;Cataluña;Barcelona;3,72;44046;4,12;;;;;;;
Compras;Cataluña;Girona;4,03;1913;4,28;;;;;;;
Compras;Cataluña;Lleida;4,32;80;4,27;;;;;;;
Compras;Cataluña;Tarragona;4,24;913;4,22;;;;;;;
Compras;Comunidad Foral De Navarra;Navarra;4,35;236;4,27;;;;;;;
Compras;Comunidad De Madrid;Madrid;3,98;37284;4,19;;;;;;;
Compras;Comunitat Valenciana;Alicante/Alacant;4,11;4180;4,29;;;;;;;
Compras;Comunitat Valenciana;Castellon/Castello;4,31;375;4,27;;;;;;;
Compras;Comunitat Valenciana;Valencia/Valencia;3,78;27244;4,2;;;;;;;
Compras;Extremadura;Badajoz;4,5;225;4,34;;;;;;;
Compras;Extremadura;Caceres;4,63;187;4,39;;;;;;;
Compras;Galicia;A Coruña;4,06;2042;4,26;;;;;;;
Compras;Galicia;Lugo;4,39;85;4,29;;;;;;;
Compras;Galicia;Ourense;4,6;89;4,23;;;;;;;
Compras;Galicia;Pontevedra;4,02;1091;4,2;;;;;;;
Compras;Illes Baleares;Balears;4,19;7256;4,36;;;;;;;
Compras;La Rioja;La Rioja;4,26;389;4,33;;;;;;;
Compras;Pais Vasco;Araba/Alava;3,88;97;4,43;;;;;;;
Compras;Pais Vasco;Bizkaia;3,9;305;4,36;;;;;;;
Compras;Pais Vasco;Gipuzkoa;4,36;401;4,4;;;;;;;
Compras;Principado De Asturias;Asturias;4,46;1033;4,38;;;;;;;
Compras;Region De Murcia;Murcia;3,94;512;4,26;;;;;;;
Museos;Andalucia;Almeria;4,44;1793;4,26;;;;;;;
Museos;Andalucia;Cadiz;4,5;2202;4,31;;;;;;;
Museos;Andalucia;Cordoba;4,36;9928;4,31;;;;;;;
Museos;Andalucia;Granada;4,4;6059;4,41;;;;;;;
Museos;Andalucia;Huelva;4,24;2059;4,15;;;;;;;
Museos;Andalucia;Jaen;4,25;2265;4,39;;;;;;;
Museos;Andalucia;Malaga;4,49;25469;4,46;;;;;;;
Museos;Andalucia;Sevilla;4,35;9847;4,36;;;;;;;
Museos;Aragon;Huesca;4,36;2011;4,27;;;;;;;
Museos;Aragon;Teruel;4,21;925;4,28;;;;;;;
Museos;Aragon;Zaragoza;4,55;3222;4,22;;;;;;;
Museos;Canarias ;Las Palmas;4,3;11545;4,28;;;;;;;
Museos;Canarias;Santa Cruz de Tenerife;4,28;4090;4,29;;;;;;;
Museos;Cantabria;Cantabria;4,36;6188;4,31;;;;;;;
Museos;Castilla La Mancha;Albacete;4,14;479;4,14;;;;;;;
Museos;Castilla La Mancha;Ciudad;4,24;878;4,32;;;;;;;
Museos;Castilla La Mancha;Cuenca;4,51;2312;4,23;;;;;;;
Museos;Castilla La Mancha;Guadalajara;4,3;401;4,1;;;;;;;
Museos;Castilla La Mancha;Toledo;4,26;9463;4,23;;;;;;;
Museos;Castilla y Leon;Burgos;4,32;5219;4,33;;;;;;;
Museos;Castilla;Leon;4,31;1682;4,26;;;;;;;
Museos;Castilla;Palencia;4,57;1213;4,38;;;;;;;
Museos;Castilla;Salamanca;4,5;3166;4,21;;;;;;;
Museos;Castilla;Segovia;4,35;10691;4,1;;;;;;;
Museos;Castilla;Soria;4,05;275;3,96;;;;;;;
Museos;Castilla;Valladolid;4,32;3809;4,06;;;;;;;
Museos;Castilla;Zamora;4,25;487;4,21;;;;;;;
Museos;Castilla;Avila;4,51;250;4,24;;;;;;;
Museos;Cataluña;Barcelona;4,18;63719;4,12;;;;;;;
Museos;Cataluña;Girona;4,17;11602;4,28;;;;;;;
Museos;Cataluña;Lleida;4,34;1587;4,27;;;;;;;
Museos;Cataluña;Tarragona;4,38;2956;4,22;;;;;;;
Museos;Comunidad Foral De Navarra;Navarra;4,33;2292;4,27;;;;;;;
Museos;Comunidad De Madrid;Madrid;4,26;120493;4,19;;;;;;;
Museos;Comunitat Valenciana;Alicante/Alacant;4,23;6360;4,29;;;;;;;
Museos;Comunitat Valenciana;Castellon/Castello;3,89;455;4,27;;;;;;;
Museos;Comunitat Valenciana;Valencia/Valencia;4,27;27736;4,2;;;;;;;
Museos;Extremadura;Badajoz;4,38;2644;4,34;;;;;;;
Museos;Extremadura;Caceres;4,29;2592;4,39;;;;;;;
Museos;Galicia;A Coruña;4,31;3366;4,26;;;;;;;
Museos;Galicia;Lugo;4,35;997;4,29;;;;;;;
Museos;Galicia;Ourense;4,27;273;4,23;;;;;;;
Museos;Galicia;Pontevedra;3,94;1530;4,2;;;;;;;
Museos;Illes Baleares;Balears;4,09;6643;4,36;;;;;;;
Museos;La Rioja;Rioja;4,16;535;4,33;;;;;;;
Museos;Pais Vasco;Araba/Alava;4,38;1068;4,43;;;;;;;
Museos;Pais Vasco;Bizkaia;4,47;22472;4,36;;;;;;;
Museos;Pais Vasco;Gipuzkoa;4,47;2734;4,4;;;;;;;
Museos;Principado De Asturias;Asturias;4,39;10141;4,38;;;;;;;
Museos;Region De Murcia;Murcia;4,43;1091;4,26;;;;;;;
Otros;Andalucia;Almeria;4,34;67;4,26;;;;;;;
Otros;Andalucia;Cadiz;4,02;123;4,31;;;;;;;
Otros;Andalucia;Cordoba;4,14;163;4,31;;;;;;;
Otros;Andalucia;Granada;4,43;54;4,41;;;;;;;
Otros;Andalucia;Huelva;4,32;41;4,15;;;;;;;
Otros;Andalucia;Jaen;4,27;388;4,39;;;;;;;
Otros;Andalucia;Malaga;4,22;434;4,46;;;;;;;
Otros;Andalucia;Sevilla;3;2;4,36;;;;;;;
Otros;Aragon;Huesca;4,33;30;4,27;;;;;;;
Otros;Aragon;Teruel;4,02;2827;4,28;;;;;;;
Otros;Aragon;Zaragoza;3,79;73;4,22;;;;;;;
