CATEGORIA;CCAA;PROVINCIA;VALORACION_POR_CATEGORIA;TOTAL_OPINIONES_CATEGORIA;VALORACION_GENERAL;;;;;;;Err:501
Otros;Canarias;Las Palmas;4,18;117;4,28;;;;;;;
Otros;Canarias;Santa Cruz de Tenerife;4,24;639;4,29;;;;;;;
Otros;Cantabria;Cantabria;4,3;112;4,31;;;;;;;
Otros;Castilla La Mancha;Albacete;3,36;26;4,14;;;;;;;
Otros;Castilla La Mancha;Ciudad Real;4,21;78;4,32;;;;;;;
Otros;Castilla La Mancha;Cuenca;4,46;1118;4,23;;;;;;;
Otros;Castilla La Mancha;Guadalajara;4,04;16;4,1;;;;;;;
Otros;Castilla La Mancha;Toledo;4,05;40;4,23;;;;;;;
Otros;Castilla y Leon;Burgos;4,44;69;4,33;;;;;;;
Otros;Castilla y Leon;Leon;3,97;64;4,26;;;;;;;
Otros;Castilla y Leon;Palencia;5;6;4,38;;;;;;;
Otros;Castilla y Leon;Salamanca;4,16;266;4,21;;;;;;;
Otros;Castilla y Leon;Segovia;4,34;22;4,1;;;;;;;
Otros;Castilla y Leon;Soria;3,86;31;3,96;;;;;;;
Otros;Castilla y Leon;Valladolid;4,42;30;4,06;;;;;;;
Otros;Castilla y Leon;Zamora;4,6;355;4,21;;;;;;;
Otros;Castilla y Leon;Avila;3,64;84;4,24;;;;;;;
Otros;Cataluña;Barcelona;4,12;1512;4,12;;;;;;;
Otros;Cataluña;Girona;4,03;336;4,28;;;;;;;
Otros;Cataluña;Lleida;4,09;37;4,27;;;;;;;
Otros;Cataluña;Tarragona;3,92;663;4,22;;;;;;;
Otros;Comunidad Foral De Navarra;Navarra;4,35;222;4,27;;;;;;;
Otros;Comunidad de Madrid;Madrid;3,67;645;4,19;;;;;;;
Otros;Comunitat Valenciana;Alicante/Alacant;4,16;234;4,29;;;;;;;
Otros;Comunitat Valenciana;Castellon/Castello;3,94;108;4,27;;;;;;;
Otros;Comunitat Valenciana;Valencia/ValEncia;3,95;228;4,2;;;;;;;
Otros;Extremadura;Badajoz;3,95;136;4,34;;;;;;;
Otros;Extremadura;Caceres;4,35;250;4,39;;;;;;;
Otros;Galicia;A Coruña;4,07;77;4,26;;;;;;;
Otros;Galicia;Lugo;3,88;80;4,29;;;;;;;
Otros;Galicia;Ourense;4,73;13;4,23;;;;;;;
Otros;Galicia;Pontevedra;4,41;58;4,2;;;;;;;
Otros;Illes Balears;Balears;3,76;213;4,36;;;;;;;
Otros;La Rioja;La Rioja;4,07;136;4,33;;;;;;;
Otros;Pais Vasco;Bizkaia;4,82;394;4,36;;;;;;;
Otros;Pais Vasco;Gipuzkoa;3,87;22;4,4;;;;;;;
Otros;Principado de Asturias;Asturias;4,28;77;4,38;;;;;;;
Otros;Region De Murcia;Murcia;3,4;5;4,26;;;;;;;
Paisaje Naturaleza;Andalucia;AlmerIa;4,31;1691;4,26;;;;;;;
Paisaje Naturaleza;Andalucia;Cadiz;4,27;5426;4,31;;;;;;;
Paisaje Naturaleza;Andalucia;Cordoba;4,34;805;4,31;;;;;;;
Paisaje Naturaleza;Andalucia;Granada;4,51;5033;4,41;;;;;;;
Paisaje Naturaleza;Andalucia;Huelva;4,09;1483;4,15;;;;;;;
Paisaje Naturaleza;Andalucia;JaEn;4,31;592;4,39;;;;;;;
Paisaje Naturaleza;Andalucia;Malaga;4,45;22542;4,46;;;;;;;
Paisaje Naturaleza;Andalucia;Sevilla;4,69;11761;4,36;;;;;;;
Paisaje Naturaleza;Aragon;Huesca;4,42;4040;4,27;;;;;;;
Paisaje Naturaleza;Aragon;Teruel;4,35;464;4,28;;;;;;;
Paisaje Naturaleza;Aragon;Zaragoza;4,25;2537;4,22;;;;;;;
Paisaje Naturaleza;Canarias;Las;4,24;49779;4,28;;;;;;;
Paisaje Naturaleza;Canarias;Santa;4,29;33565;4,29;;;;;;;
Paisaje Naturaleza;Cantabria;Cantabria;4,32;12358;4,31;;;;;;;
Paisaje Naturaleza;Castilla La Mancha;Albacete;4,3;584;4,14;;;;;;;
Paisaje Naturaleza;Castilla La Mancha;Ciudad Real;4,31;1913;4,32;;;;;;;
Paisaje Naturaleza;Castilla La Mancha;Cuenca;4,45;1002;4,23;;;;;;;
Paisaje Naturaleza;Castilla La Mancha;Guadalajara;3,94;154;4,1;;;;;;;
Paisaje Naturaleza;Castilla La Mancha;Toledo;4,05;69;4,23;;;;;;;
Paisaje Naturaleza;Castilla y Leon;Burgos;4,33;1545;4,33;;;;;;;
Paisaje Naturaleza;Castilla y Leon;Leon;4,52;625;4,26;;;;;;;
Paisaje Naturaleza;Castilla y Leon;Palencia;4,52;119;4,38;;;;;;;
Paisaje Naturaleza;Castilla y Leon;Salamanca;4,37;1392;4,21;;;;;;;
Paisaje Naturaleza;Castilla y Leon;Segovia;4,02;4425;4,1;;;;;;;
Paisaje Naturaleza;Castilla y Leon;Soria;4,05;1244;3,96;;;;;;;
Paisaje Naturaleza;Castilla y Leon;Valladolid;3,88;2001;4,06;;;;;;;
Paisaje Naturaleza;Castilla y Leon;Zamora;4,39;1254;4,21;;;;;;;
Paisaje Naturaleza;Castilla y Leon;Avila;4,68;391;4,24;;;;;;;
Paisaje Naturaleza;Cataluña;Barcelona;4,06;105815;4,12;;;;;;;
Paisaje Naturaleza;Cataluña;Girona;4,34;16473;4,28;;;;;;;
Paisaje Naturaleza;Cataluña;Lleida;4,23;1903;4,27;;;;;;;
Paisaje Naturaleza;Cataluña;Tarragona;4,09;8606;4,22;;;;;;;
Paisaje Naturaleza;Comunidad Foral De Navarra;Navarra;4,22;915;4,27;;;;;;;
Paisaje Naturaleza;Comunidad De Madrid;Madrid;4,2;76321;4,19;;;;;;;
Paisaje Naturaleza;Comunitat Valenciana;Alicante/Alacant;4,26;11940;4,29;;;;;;;
Paisaje Naturaleza;Comunitat Valenciana;Castellon/Castellon;4,12;729;4,27;;;;;;;
Paisaje Naturaleza;Comunitat Valenciana;Valencia/Valencia;4,16;12141;4,2;;;;;;;
Paisaje Naturaleza;Extremadura;Badajoz;4,37;193;4,34;;;;;;;
Paisaje Naturaleza;Extremadura;Caceres;4,48;2413;4,39;;;;;;;
Paisaje Naturaleza;Galicia;A Coruña;4,39;5393;4,26;;;;;;;
Paisaje Naturaleza;Galicia;Lugo;4,53;490;4,29;;;;;;;
Paisaje Naturaleza;Galicia;Ourense;4,4;66;4,23;;;;;;;
Paisaje Naturaleza;Galicia;Pontevedra;4,3;3344;4,2;;;;;;;
Paisaje Naturaleza;Illes Baleares;Balears;4,38;43785;4,36;;;;;;;
Paisaje Naturaleza;La Rioja;La Rioja;4,34;546;4,33;;;;;;;
Paisaje Naturaleza;Melilla;Melilla;4,83;39;4,41;;;;;;;
Paisaje Naturaleza;Pais Vasco;Araba/Alava;4,73;888;4,43;;;;;;;
Paisaje Naturaleza;Pais Vasco;Bizkaia;4,42;5170;4,36;;;;;;;
Paisaje Naturaleza;Pais Vasco;Gipuzkoa;4,61;8009;4,4;;;;;;;
Paisaje Naturaleza;Principado De Asturias;Asturias;4,38;14179;4,38;;;;;;;
Paisaje Naturaleza;Region De Murcia;Murcia;4,21;509;4,26;;;;;;;
Paisaje Urbano;Andalucia;Almeria;4,02;8736;4,26;;;;;;;
Paisaje Urbano;Andalucia;Cadiz;4,19;5982;4,31;;;;;;;
Paisaje Urbano;Andalucia;Cordoba;4,16;72431;4,31;;;;;;;
Paisaje Urbano;Andalucia;Granada;4,3;110283;4,41;;;;;;;
Paisaje Urbano;Andalucia;Huelva;4,05;8189;4,15;;;;;;;
Paisaje Urbano;Andalucia;Jaen;4,33;13566;4,39;;;;;;;
Paisaje Urbano;Andalucia;Malaga;4,24;111907;4,46;;;;;;;
Paisaje Urbano;Andalucia;Sevilla;4,48;186292;4,36;;;;;;;
Paisaje Urbano;Aragon;Huesca;3,99;8638;4,27;;;;;;;
Paisaje Urbano;Aragon;Teruel;4,21;9565;4,28;;;;;;;
Paisaje Urbano;Aragon;Zaragoza;4,16;34566;4,22;;;;;;;
Paisaje Urbano;Canarias;Las Palmas;3,93;8746;4,28;;;;;;;
Paisaje Urbano;Canarias;Santa Cruz de Tenerife;4,04;9511;4,29;;;;;;;
Paisaje Urbano;Cantabria;Cantabria;4,26;20692;4,31;;;;;;;
Paisaje Urbano;Castilla La Mancha;Albacete;4,09;3236;4,14;;;;;;;
Paisaje Urbano;Castilla La Mancha;Ciudad Real;4,11;4989;4,32;;;;;;;
Paisaje Urbano;Castilla La Mancha;Cuenca;3,95;10901;4,23;;;;;;;
Paisaje Urbano;Castilla La Mancha;Guadalajara;4,03;5264;4,1;;;;;;;
Paisaje Urbano;Castilla La Mancha;Toledo;4,04;40606;4,23;;;;;;;
Paisaje Urbano;Castilla y Leon;Burgos;4,22;17745;4,33;;;;;;;
Paisaje Urbano;Castilla y Leon;Leon;4,11;19997;4,26;;;;;;;
Paisaje Urbano;Castilla y Leon;Palencia;4,29;3724;4,38;;;;;;;
Paisaje Urbano;Castilla y Leon;Salamanca;4,06;31015;4,21;;;;;;;
Paisaje Urbano;Castilla y Leon;Segovia;3,96;21808;4,1;;;;;;;
Paisaje Urbano;Castilla y Leon;Soria;3,85;6677;3,96;;;;;;;
Paisaje Urbano;Castilla y Leon;Valladolid;3,78;10112;4,06;;;;;;;
Paisaje Urbano;Castilla y Leon;Zamora;3,98;6055;4,21;;;;;;;
Paisaje Urbano;Castilla y Leon;Avila;3,99;13978;4,24;;;;;;;
Paisaje Urbano;Cataluña;Barcelona;3,9;565405;4,12;;;;;;;
Paisaje Urbano;Cataluña;Girona;4,08;40641;4,28;;;;;;;
Paisaje Urbano;Cataluña;Lleida;4,1;4740;4,27;;;;;;;
Paisaje Urbano;Cataluña;Tarragona;3,96;23819;4,22;;;;;;;
Paisaje Urbano;Comunidad Foral De Navarra;Navarra;4,18;13758;4,27;;;;;;;
Paisaje Urbano;Comunidad De Madrid;Madrid;3,96;217394;4,19;;;;;;;
Paisaje Urbano;Comunitat Valenciana;Alicante/Alacant;4,06;47316;4,29;;;;;;;
Paisaje Urbano;Comunitat Valenciana;Castellon/Castellon;4,17;10896;4,27;;;;;;;
Paisaje Urbano;Comunitat Valenciana;Valencia/Valencia;4,18;45181;4,2;;;;;;;
Paisaje Urbano;Extremadura;Badajoz;4,25;17682;4,34;;;;;;;
Paisaje Urbano;Extremadura;Caceres;4,18;14788;4,39;;;;;;;
Paisaje Urbano;Galicia;A Coruña;4,2;41668;4,26;;;;;;;
Paisaje Urbano;Galicia;Lugo;4,05;6548;4,29;;;;;;;
Paisaje Urbano;Galicia;Ourense;4,18;4079;4,23;;;;;;;
Paisaje Urbano;Galicia;Pontevedra;4,11;13491;4,2;;;;;;;
Paisaje Urbano;Illes Baleares;Balears;4,09;72985;4,36;;;;;;;
Paisaje Urbano;La Rioja;La Rioja;4,16;9638;4,33;;;;;;;
Paisaje Urbano;Melilla;Melilla;3;1;4,41;;;;;;;
Paisaje Urbano;Pais Vasco;Araba/Alava;4,41;6249;4,43;;;;;;;
Paisaje Urbano;Pais Vasco;Bizkaia;4,29;25339;4,36;;;;;;;
Paisaje Urbano;Pais Vasco;Gipuzkoa;4,22;17484;4,4;;;;;;;
Paisaje Urbano;Principado De Asturias;Asturias;4,24;26129;4,38;;;;;;;
Paisaje Urbano;Region De Murcia;Murcia;4,11;6738;4,26;;;;;;;
Servicios;Andalucia;Almeria;4,37;186;4,26;;;;;;;
Servicios;Andalucia;Cadiz;3,88;38;4,31;;;;;;;
Servicios;Andalucia;Cadiz;4,31;16;4,31;;;;;;;
Servicios;Andalucia;Granada;4,67;1323;4,41;;;;;;;
Servicios;Andalucia;Huelva;4,11;106;4,15;;;;;;;
Servicios;Andalucia;Jaen;4,56;35;4,39;;;;;;;
Servicios;Andalucia;Malaga;4,73;19462;4,46;;;;;;;
Servicios;Andalucia;Sevilla;3,93;2395;4,36;;;;;;;
Servicios;Andalucia;Huesca;4,9;179;4,27;;;;;;;
Servicios;Aragon;Teruel;4,16;12;4,28;;;;;;;
Servicios;Aragon;Zaragoza;3,81;30;4,22;;;;;;;
Servicios;Canarias;Las Palmas;3,63;1030;4,28;;;;;;;
Servicios;Canarias;Santa Cruz de Tenerife;3,84;2043;4,29;;;;;;;
Servicios;Cantabria;Cantabria;4,24;1647;4,31;;;;;;;
Servicios;Castilla La Mancha;Ciudad;3;1;4,32;;;;;;;
Servicios;Castilla La Mancha;Cuenca;5;2;4,23;;;;;;;
Servicios;Castilla La Mancha;Guadalajara;5;1;4,1;;;;;;;
Servicios;Castilla La Mancha;Toledo;3,32;9;4,23;;;;;;;
Servicios;Castilla y Leon;Burgos;1,92;6;4,33;;;;;;;
Servicios;Castilla y Leon;Leon;4,7;11;4,26;;;;;;;
Servicios;Castilla y Leon;Palencia;5;4;4,38;;;;;;;
Servicios;Castilla y Leon;Salamanca;3,22;484;4,21;;;;;;;
Servicios;Castilla y Leon;Segovia;3,3;46;4,1;;;;;;;
Servicios;Castilla y Leon;Soria;2;1;3,96;;;;;;;
Servicios;Castilla y Leon;Valladolid;2,64;53;4,06;;;;;;;
Servicios;Castilla y Leon;Zamora;5;1;4,21;;;;;;;
Servicios;Cataluña;Barcelona;4;65068;4,12;;;;;;;
Servicios;Cataluña;Girona;4,19;568;4,28;;;;;;;
Servicios;Cataluña;Lleida;3,8;102;4,27;;;;;;;
Servicios;Cataluña;Tarragona;3,46;3065;4,22;;;;;;;
Servicios;Comunidad Foral De Navarra;Navarra;2,1;51;4,27;;;;;;;
Servicios;Comunidad De Madrid;Madrid;3,79;16480;4,19;;;;;;;
Servicios;Comunitat Valenciana;Alicante/Alacant;3,84;12541;4,29;;;;;;;
Servicios;Comunitat Valenciana;Castellon/Castello;3,69;244;4,27;;;;;;;
Servicios;Comunitat Valenciana;Valencia/ValEncia;4,58;2778;4,2;;;;;;;
Servicios;Extremadura;Caceres;4,99;34;4,39;;;;;;;
Servicios;Galicia;A Coruña;4,07;243;4,26;;;;;;;
Servicios;Galicia;Lugo;3,86;110;4,29;;;;;;;
Servicios;Galicia;Ourense;3,18;18;4,23;;;;;;;
Servicios;Galicia;Pontevedra;4,09;493;4,2;;;;;;;
Servicios;Illes Baleares;Balears;4,18;16855;4,36;;;;;;;
Servicios;La Rioja;La Rioja;4,78;10;4,33;;;;;;;
Servicios;Pais Vasco;Araba/Alava;5;9;4,43;;;;;;;
Servicios;Pais Vasco;Bizkaia;3,95;4696;4,36;;;;;;;
Servicios;Pais Vasco;Gipuzkoa;3,78;104;4,4;;;;;;;
Servicios;Principado De Asturias;Asturias;4,19;1132;4,38;;;;;;;
Servicios;Region De Murcia;Murcia;3,38;8;4,26;;;;;;;
Vida Nocturna;Andalucia;Almeria;3,78;2003;4,26;;;;;;;
Vida Nocturna;Andalucia;Cadiz;4,14;908;4,31;;;;;;;
Vida Nocturna;Andalucia;Cordoba;4,23;566;4,31;;;;;;;
Vida Nocturna;Andalucia;Granada;3,98;4281;4,41;;;;;;;
Vida Nocturna;Andalucia;Huelva;4,29;576;4,15;;;;;;;
Vida Nocturna;Andalucia;Jaen;3,93;193;4,39;;;;;;;
Vida Nocturna;Andalucia;Malaga;4,34;23240;4,46;;;;;;;
Vida Nocturna;Andalucia;Sevilla;4,09;15619;4,36;;;;;;;
Vida Nocturna;Aragon;Huesca;3,8;479;4,27;;;;;;;
Vida Nocturna;Aragon;Teruel;4,26;415;4,28;;;;;;;
Vida Nocturna;Aragon;Zaragoza;3,74;650;4,22;;;;;;;
Vida Nocturna;Canarias;Las;4,2;49496;4,28;;;;;;;
Vida Nocturna;Canarias;Santa;4,05;23400;4,29;;;;;;;
Vida Nocturna;Cantabria;Cantabria;4,01;2311;4,31;;;;;;;
Vida Nocturna;Castilla La Mancha;Albacete;4,32;247;4,14;;;;;;;
Vida Nocturna;Castilla La Mancha;Ciudad Real;4,1;157;4,32;;;;;;;
Vida Nocturna;Castilla La Mancha;Cuenca;3,93;276;4,23;;;;;;;
Vida Nocturna;Castilla La Mancha;Guadalajara;3,32;166;4,1;;;;;;;
Vida Nocturna;Castilla La Mancha;Toledo;3,95;188;4,23;;;;;;;
Vida Nocturna;Castilla y Leon;Burgos;4,12;391;4,33;;;;;;;
Vida Nocturna;Castilla y Leon;Leon;4,01;646;4,26;;;;;;;
Vida Nocturna;Castilla y Leon;Palencia;4,27;141;4,38;;;;;;;
Vida Nocturna;Castilla y Leon;Salamanca;3,57;1389;4,21;;;;;;;
Vida Nocturna;Castilla y Leon;Segovia;3,85;97;4,1;;;;;;;
Vida Nocturna;Castilla y Leon;Soria;4,19;68;3,96;;;;;;;
Vida Nocturna;Castilla y Leon;Valladolid;4,04;523;4,06;;;;;;;
Vida Nocturna;Castilla y Leon;Zamora;4,42;174;4,21;;;;;;;
Vida Nocturna;Castilla y Leon;Avila;3,88;182;4,24;;;;;;;
Vida Nocturna;Cataluña;Barcelona;3,95;45861;4,12;;;;;;;
Vida Nocturna;Cataluña;Girona;3,84;5401;4,28;;;;;;;
Vida Nocturna;Cataluña;Lleida;3,84;421;4,27;;;;;;;
Vida Nocturna;Cataluña;Tarragona;4,06;8148;4,22;;;;;;;
Vida Nocturna;Comunidad Foral De Navarra;Navarra;3,71;976;4,27;;;;;;;
Vida Nocturna;Comunidad De Madrid;Madrid;3,87;38589;4,19;;;;;;;
Vida Nocturna;Comunitat Valenciana;Alicante/Alacant;4,05;31489;4,29;;;;;;;
Vida Nocturna;Comunitat Valenciana;Castellon/Castellon;3,98;932;4,27;;;;;;;
Vida Nocturna;Comunitat Valenciana;Valencia/Valencia;3,76;3927;4,2;;;;;;;
Vida Nocturna;Extremadura;Badajoz;4,29;954;4,34;;;;;;;
Vida Nocturna;Extremadura;Caceres;3,98;544;4,39;;;;;;;
Vida Nocturna;Galicia;A Coruña;3,66;2515;4,26;;;;;;;
Vida Nocturna;Galicia;Lugo;4,13;213;4,29;;;;;;;
Vida Nocturna;Galicia;Ourense;3,62;300;4,23;;;;;;;
Vida Nocturna;Galicia;Pontevedra;4;1168;4,2;;;;;;;
Vida Nocturna;Illes;Balears;4,05;47637;4,36;;;;;;;
Vida Nocturna;La Rioja;La Rioja;3,67;767;4,33;;;;;;;
Vida Nocturna;Pais Vasco;Araba/Alava;3,75;434;4,43;;;;;;;
Vida Nocturna;Pais Vasco;Bizkaia;4,26;2335;4,36;;;;;;;
Vida Nocturna;Pais Vasco;Gipuzkoa;4,04;2207;4,4;;;;;;;
Vida Nocturna;Principado;Asturias;4,15;4064;4,38;;;;;;;
Vida Nocturna;Region De Murcia;Murcia;3,59;666;4,26;;;;;;;
